205	ERCC_00019	644	3151495168
206	ERCC_00022	751	3151757312
207	ERCC_00024	536	3152019456
208	ERCC_00025	1994	3152281600
209	ERCC_00028	1130	3152543744
210	ERCC_00031	1138	3152805888
211	ERCC_00033	2022	3153068032
212	ERCC_00034	1019	3153330176
213	ERCC_00035	1130	3153592320
214	ERCC_00039	740	3153854464
215	ERCC_00040	744	3154116608
216	ERCC_00041	1122	3154378752
217	ERCC_00042	1023	3154640896
218	ERCC_00043	1023	3154903040
219	ERCC_00044	1156	3155165184
220	ERCC_00046	522	3155427328
221	ERCC_00048	992	3155689472
222	ERCC_00051	274	3155951616
223	ERCC_00053	1023	3156213760
224	ERCC_00054	274	3156475904
225	ERCC_00057	1021	3156738048
226	ERCC_00058	1136	3157000192
227	ERCC_00059	525	3157262336
228	ERCC_00060	523	3157524480
229	ERCC_00061	1136	3157786624
230	ERCC_00062	1023	3158048768
231	ERCC_00067	644	3158310912
232	ERCC_00069	1137	3158573056
233	ERCC_00071	642	3158835200
234	ERCC_00073	603	3159097344
235	ERCC_00074	522	3159359488
236	ERCC_00075	1023	3159621632
237	ERCC_00076	642	3159883776
238	ERCC_00077	273	3160145920
239	ERCC_00078	993	3160408064
240	ERCC_00079	644	3160670208
241	ERCC_00081	534	3160932352
242	ERCC_00083	1022	3161194496
243	ERCC_00084	994	3161456640
244	ERCC_00085	844	3161718784
245	ERCC_00086	1020	3161980928
246	ERCC_00092	1124	3162243072
247	ERCC_00095	521	3162505216
248	ERCC_00096	1107	3162767360
249	ERCC_00097	523	3163029504
250	ERCC_00098	1143	3163291648
251	ERCC_00099	1350	3163553792
252	ERCC_00104	2022	3163815936
253	ERCC_00108	1022	3164078080
254	ERCC_00109	536	3164340224
255	ERCC_00111	994	3164602368
256	ERCC_00112	1136	3164864512
257	ERCC_00113	840	3165126656
258	ERCC_00116	1991	3165388800
259	ERCC_00117	1136	3165650944
260	ERCC_00120	536	3165913088
261	ERCC_00123	1022	3166175232
262	ERCC_00126	1118	3166437376
263	ERCC_00130	1059	3166699520
264	ERCC_00131	771	3166961664
265	ERCC_00134	274	3167223808
266	ERCC_00136	1033	3167485952
267	ERCC_00137	537	3167748096
268	ERCC_00138	1024	3168010240
269	ERCC_00142	493	3168272384
270	ERCC_00143	784	3168534528
271	ERCC_00144	538	3168796672
272	ERCC_00145	1042	3169058816
273	ERCC_00147	1023	3169320960
274	ERCC_00148	494	3169583104
275	ERCC_00150	743	3169845248
276	ERCC_00154	537	3170107392
277	ERCC_00156	494	3170369536
278	ERCC_00157	1019	3170631680
279	ERCC_00158	1027	3170893824
280	ERCC_00160	743	3171155968
281	ERCC_00162	523	3171418112
282	ERCC_00163	543	3171680256
283	ERCC_00164	1022	3171942400
284	ERCC_00165	872	3172204544
285	ERCC_00168	1024	3172466688
286	ERCC_00170	1023	3172728832
287	ERCC_00171	505	3172990976
288	R1_92_1	1637	3173253120
289	R2_24_1	3788	3173515264
290	R2_24_2	2985	3173777408
291	R2_6_1	546	3174039552
292	R2_6_2	491	3174301696
293	R1_92_2	727	3174563840
294	R2_76_2	1030	3174825984
295	R2_76_3	822	3175088128
296	R2_76_1	908	3175350272
297	R2_73_1	944	3175612416
298	R2_73_2	3451	3175874560
299	R2_72_1	1639	3176136704
300	R2_72_2	1792	3176398848
301	R2_72_3	1862	3176660992
302	R2_72_4	1442	3176923136
303	R2_71_1	1127	3177185280
304	R2_71_2	369	3177447424
305	R2_7_2	1728	3177709568
306	R2_7_1	635	3177971712
307	R2_68_1	2461	3178233856
308	R2_68_2	2015	3178496000
309	R2_67_1	523	3178758144
310	R1_52_1	1118	3179020288
311	R1_52_2	1504	3179282432
312	R2_117_1	1039	3179544576
313	R2_117_3	913	3179806720
314	R2_47_1	3894	3180068864
315	R2_47_2	1201	3180331008
316	R2_55_2	661	3180593152
317	R2_55_3	782	3180855296
318	R2_53_1	1916	3181117440
319	R2_53_2	1989	3181379584
320	R2_53_3	1674	3181641728
321	R2_33_1	283	3181903872
322	R1_31_1	661	3182166016
323	R1_31_2	1466	3182428160
324	R1_33_2	1022	3182690304
325	R1_33_1	2361	3182952448
326	R1_32_1	944	3183214592
327	R1_32_2	783	3183476736
328	R1_24_1	4577	3183738880
329	R2_46_1	1921	3184001024
330	R2_46_3	1003	3184263168
331	R2_46_2	402	3184525312
332	R2_45_1	1379	3184787456
333	R2_45_2	1862	3185049600
334	R2_45_3	1963	3185311744
335	R2_45_4	1717	3185573888
336	R2_41_1	2182	3185836032
337	R2_41_2	616	3186098176
338	R2_63_1	1571	3186360320
339	R2_63_3	712	3186622464
340	R2_37_2	2187	3186884608
341	R2_37_3	1083	3187146752
342	R2_37_1	1143	3187408896
343	R2_42_1	1367	3187671040
344	R2_42_2	655	3187933184
345	R2_42_3	558	3188195328
346	R2_38_1	829	3188457472
347	R2_38_2	760	3188719616
348	R2_38_3	872	3188981760
349	R2_38_4	573	3189243904
350	R2_32_1	868	3189506048
351	R2_32_2	1235	3189768192
352	R2_32_3	1148	3190030336
353	R2_28_1	997	3190292480
354	R2_28_2	2547	3190554624
355	R2_28_3	606	3190816768
356	R2_27_1	2254	3191078912
357	R2_27_2	1106	3191341056
358	R2_20_1	1258	3191603200
359	R2_20_2	1343	3191865344
360	R2_26_1	4401	3192127488
361	R2_26_2	1417	3192389632
362	R2_140_1	945	3192651776
363	R2_153_3	1686	3192913920
364	R2_153_1	664	3193176064
365	R2_153_2	922	3193438208
366	R1_14_1	664	3193700352
367	R2_154_1	912	3193962496
368	R2_154_2	820	3194224640
369	R2_152_1	2243	3194486784
370	R2_152_2	1854	3194748928
371	R2_151_3	492	3195011072
372	R2_151_1	794	3195273216
373	R2_151_2	1000	3195535360
374	R1_23_2	1182	3195797504
375	R1_23_1	1689	3196059648
376	R1_22_1	1169	3196321792
377	R1_22_2	1041	3196583936
378	R2_150_1	755	3196846080
379	R2_150_2	1846	3197108224
380	R1_21_1	867	3197370368
381	R1_21_2	794	3197632512
382	R2_143_1	825	3197894656
383	R2_14_1	1069	3198156800
384	R2_14_2	596	3198418944
385	R2_14_3	931	3198681088
386	R1_103_1	1754	3198943232
387	R1_103_2	1856	3199205376
388	R2_19_2	6943	3199467520
389	R2_19_1	1688	3199729664
390	R1_102_2	1362	3199991808
391	R1_102_1	1490	3200253952
392	R1_13_1	1940	3200516096
393	R1_13_2	698	3200778240
394	R1_101_1	719	3201040384
395	R1_101_2	430	3201302528
396	R2_116_2	711	3201564672
397	R2_116_1	745	3201826816
398	R2_116_3	639	3202088960
399	R2_105_1	375	3202351104
400	R2_1_1	995	3202613248
401	R1_93_1	1725	3202875392
402	R1_93_2	1177	3203137536
403	R2_115_1	794	3203399680
404	R2_115_2	1045	3203661824
405	R2_65_1	908	3203923968
406	R1_91_1	605	3204186112
407	R1_91_2	954	3204448256
408	R1_83_2	945	3204710400
409	R1_83_1	1648	3204972544
410	R1_82_1	1400	3205234688
411	R1_82_2	982	3205496832
412	R1_81_1	889	3205758976
413	R1_81_2	1651	3206021120
414	R1_72_1	988	3206283264
415	R1_72_2	1227	3206545408
416	R1_61_2	535	3206807552
417	R1_61_1	663	3207069696
418	R1_62_1	955	3207331840
419	R1_62_2	627	3207593984
420	R1_71_2	476	3207856128
421	R1_71_1	825	3208118272
422	R1_63_1	2336	3208380416
423	R1_63_2	1506	3208642560
424	R1_51_2	890	3208904704
425	R1_51_1	884	3209166848
426	R1_53_1	1986	3209428992
427	R1_41_1	439	3209691136
428	R1_41_2	1001	3209953280
429	R2_54_1	2993	3210215424
430	R2_54_2	1523	3210477568
431	R1_42_1	975	3210739712
432	R1_42_2	604	3211001856
433	R1_11_2	785	3211264000
434	R1_11_1	703	3211526144
435	R2_60_2	1625	3211788288
436	R2_60_1	1188	3212050432
437	R2_57_1	1392	3212312576
438	R2_57_2	1199	3212574720
439	R1_12_2	1582	3212836864
440	R1_12_1	1310	3213099008
441	R2_59_1	2625	3213361152
442	R2_59_2	2484	3213623296
443	R2_59_3	1083	3213885440
444	R1_43_1	2617	3214147584
445	R1_43_2	2907	3214409728
446	R1_73_1	1914	3214671872
447	R1_73_2	2865	3214934016
448	NR_145819.1	13351	3215196160
449	NR_146144.1	13315	3215458304
450	NR_146151.1	13309	3215720448
451	NR_146117.1	13373	3215982592
452	NR_046235.3	13357	3216244736
Started loading the genome: Thu Nov 27 11:24:04 2025

Genome: size given as a parameter = 3216506880
SA: size given as a parameter = 24393461362
SAindex: size given as a parameter = 1
Read from SAindex: pGe.gSAindexNbases=14  nSAi=357913940
nGenome=3216506880;  nSAbyte=24393461362
GstrandBit=32   SA number of indices=5913566390
Shared memory is not used for genomes. Allocated a private copy of the genome.
Genome file size: 3216506880 bytes; state: good=1 eof=0 fail=0 bad=0
Loading Genome ... done! state: good=1 eof=0 fail=0 bad=0; loaded 3216506880 bytes
SA file size: 24393461362 bytes; state: good=1 eof=0 fail=0 bad=0
Loading SA ... done! state: good=1 eof=0 fail=0 bad=0; loaded 24393461362 bytes
Loading SAindex ... done: 1565873619 bytes
Finished loading the genome: Thu Nov 27 11:24:22 2025

alignIntronMax=alignMatesGapMax=0, the max intron size will be approximately determined by (2^winBinNbits)*winAnchorDistNbins=589824
Opening the file: /tmp/temp_star_sample1//Chimeric.out.junction.thread0 ... ok
Opening the file: /tmp/temp_star_sample1//Chimeric.out.junction.thread1 ... ok
Created thread # 1
Starting to map file # 0
mate 1:   /scratch/gent/vo/000/gvo00027/projects/AMR/ADC2403/totalexRNAseq/tests/output/pe/sample1/02_extract_umi/sample1_umi_R1.fastq.gz
mate 2:   /scratch/gent/vo/000/gvo00027/projects/AMR/ADC2403/totalexRNAseq/tests/output/pe/sample1/02_extract_umi/sample1_umi_trimmed_R2.fastq.gz
Thread #0 end of input stream, nextChar=-1
Completed: thread #1
BAM sorting: 4142 mapped reads
BAM sorting bins genomic start loci:
1	0	109312873
2	1	21735881
3	2	65499712
4	3	66057592
5	4	48233319
6	5	49586582
7	5	49586669
8	5	49586716
9	5	49862578
10	5	49862658
11	5	49862682
12	5	49862762
13	6	40302498
14	7	177313
15	8	49298210
16	11	33309459
17	13	8209633
18	13	8255721
19	13	8399002
20	13	8445986
21	15	15738594
22	15	161429420
23	17	60754263
24	18	31723933
25	19	152265037
26	21	9442149
27	22	648
28	22	1104
29	22	1811
30	22	1960
31	22	2093
32	22	2377
33	22	2583
34	22	2642
35	22	2763
36	22	2962
37	22	3737
38	22	4879
39	22	6258
40	22	7781
41	22	9293
42	22	11316
43	22	14494
44	23	117914294
45	40	133451
46	51	113437
47	194	6448942
48	448	10822
Completed: thread #0
Joined thread # 1
Nov 27 11:24:23 ..... finished mapping
RAM after mapping:
VmPeak:	28946496 kB; VmSize:	28880960 kB; VmHWM:	28702772 kB; VmRSS:	28702772 kB; 
RAM after freeing genome index memory:
VmPeak:	28946496 kB; VmSize:	  388920 kB; VmHWM:	28702772 kB; VmRSS:	  210236 kB; 
Nov 27 11:24:24 ..... started sorting BAM
Max memory needed for sorting = 31004
ALL DONE!
